a,b,c,d,e
-3.969979518,-0.923800428,-3.426838759,0.656935048,0.977781336
-6.431959713,3.350390506,0.896165792,-2.183123619,-1.831605045
-11.81000309,0.721553786,4.814064791,1.961942281,-2.913286788
-14.41972843,6.948867791,-2.256331865,3.961297204,0.011633312
-8.803293271,1.507043865,-2.083015021,3.972097573,-1.373243135
-9.241793786,2.267149954,-2.454930822,3.283155869,0.077300808
-9.231534443,1.095016813,-1.313877785,1.292148257,1.312105772
-13.86266739,-1.089686294,5.881216107,0.832547193,1.716123035
-7.82302585,-5.706126899,1.905943189,2.006912043,3.719133158
-9.589430026,-0.31841755,0.561197227,5.84590937,-5.294794244
-8.651426161,1.151270699,2.57529851,1.321239834,-3.520762783
-9.102105724,3.229908951,-1.85881907,2.092998687,-0.000578649
-14.29842558,-1.868004139,2.841845632,8.225086302,-1.777884954
-6.706080421,-0.962176062,1.880469863,1.090564358,-0.829553182
-8.476646984,1.05109912,4.751139461,1.701139738,-5.470434185
